PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-06-27 21:54:21.249305');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-06-27 21:54:21.269821');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-06-27 21:54:21.289573');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-06-27 21:54:21.313420');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-06-27 21:54:21.322836');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-06-27 21:54:21.339791');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-06-27 21:54:21.352029');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-06-27 21:54:21.365026');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-06-27 21:54:21.375832');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-06-27 21:54:21.387828');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-06-27 21:54:21.396733');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-06-27 21:54:21.406459');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-06-27 21:54:21.418782');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-06-27 21:54:21.430665');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-06-27 21:54:21.443230');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-06-27 21:54:21.453724');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-06-27 21:54:21.465752');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-06-27 21:54:21.481088');
INSERT INTO django_migrations VALUES(19,'students','0001_initial','2024-06-27 21:54:21.490394');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'students','studentsdata');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_studentsdata','Can add students data');
INSERT INTO auth_permission VALUES(26,7,'change_studentsdata','Can change students data');
INSERT INTO auth_permission VALUES(27,7,'delete_studentsdata','Can delete students data');
INSERT INTO auth_permission VALUES(28,7,'view_studentsdata','Can view students data');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "students_studentsdata" ("student_id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "age" integer NOT NULL, "gender" integer NOT NULL, "ethnicity" integer NOT NULL, "parental_education" integer NOT NULL, "study_time_weekly" real NOT NULL, "absences" integer NOT NULL, "tutoring" bool NOT NULL, "parental_support" integer NOT NULL, "extracurricular" bool NOT NULL, "sports" bool NOT NULL, "music" bool NOT NULL, "volunteering" bool NOT NULL, "gpa" real NOT NULL, "grade_class" real NOT NULL);
INSERT INTO students_studentsdata VALUES(1135,17,1,3,1,9.5350775101665625754,21,0,3,1,1,0,0,1.6293558958093929955,4.0);
INSERT INTO students_studentsdata VALUES(1136,17,1,2,2,5.4134921193057872201,24,0,3,0,0,0,0,0.49374113518896550756,4.0);
INSERT INTO students_studentsdata VALUES(1137,17,1,3,1,0.5834133714814893068,1,0,2,0,1,1,0,3.2043131812924441348,1.0);
INSERT INTO students_studentsdata VALUES(1138,16,1,0,4,12.102032444743013428,18,1,4,0,0,0,0,2.0681117849682033593,3.0);
INSERT INTO students_studentsdata VALUES(1139,18,1,0,1,7.9148965969470879144,8,0,1,1,0,0,1,2.2813450060802660246,3.0);
INSERT INTO students_studentsdata VALUES(1140,15,1,2,2,5.9734431477509941643,8,1,1,0,1,0,0,2.4821724081876124223,3.0);
INSERT INTO students_studentsdata VALUES(1141,16,1,0,1,17.338820856610247744,12,0,3,1,0,1,0,2.6221790017746808842,2.0);
INSERT INTO students_studentsdata VALUES(1142,15,1,0,2,14.934866155963195666,5,0,3,0,0,1,0,3.3505919788523375046,1.0);
INSERT INTO students_studentsdata VALUES(1143,18,1,0,2,17.15531096744884465,29,0,2,1,0,1,0,0.84117575399506827604,4.0);
INSERT INTO students_studentsdata VALUES(1144,17,0,0,2,9.8996558942492196564,14,0,4,1,0,1,0,2.3719829148184650158,3.0);
INSERT INTO students_studentsdata VALUES(1145,18,0,0,2,2.6186250425355495075,18,1,4,0,1,0,0,1.9225913490306891784,4.0);
INSERT INTO students_studentsdata VALUES(1146,16,0,0,3,13.924428722425448157,20,0,0,0,0,0,0,1.0075173084456467975,4.0);
INSERT INTO students_studentsdata VALUES(1147,17,1,1,0,4.1214755987435047757,14,0,1,1,0,0,0,1.5538733401089512842,4.0);
INSERT INTO students_studentsdata VALUES(1148,16,0,0,1,8.8245933818343367249,17,0,3,0,0,0,0,1.2476927957970835869,4.0);
INSERT INTO students_studentsdata VALUES(1149,17,1,0,1,1.3000157789777699868,6,0,2,1,0,0,0,2.4607435271132258591,3.0);
INSERT INTO students_studentsdata VALUES(1150,15,1,2,4,16.506168048459649355,25,0,0,1,0,1,1,0.96334043101136890285,4.0);
INSERT INTO students_studentsdata VALUES(1151,15,0,0,1,2.5188128209500115772,10,0,3,0,0,0,0,2.083697985872881464,3.0);
INSERT INTO students_studentsdata VALUES(1152,15,1,0,2,18.061950140986194668,7,1,2,0,0,1,0,2.9421988417281390582,2.0);
INSERT INTO students_studentsdata VALUES(1153,18,0,2,2,17.284612045231142474,5,1,2,0,0,1,0,3.1794507681007715405,1.0);
INSERT INTO students_studentsdata VALUES(1154,16,0,0,1,9.2916552887849217512,7,0,1,1,0,0,0,2.6273372961600580666,2.0);
INSERT INTO students_studentsdata VALUES(1155,18,0,0,1,14.887364086079813319,1,0,3,0,0,1,0,3.1094935788792104069,1.0);
INSERT INTO students_studentsdata VALUES(1156,15,1,0,1,12.388901476363065156,18,0,2,1,0,0,0,1.4229175121495327704,4.0);
INSERT INTO students_studentsdata VALUES(1157,16,0,0,2,16.061512846754897765,15,0,1,1,1,0,0,2.0582044841224824693,3.0);
INSERT INTO students_studentsdata VALUES(1158,15,1,1,1,8.6361020157182402101,6,1,2,0,0,0,1,2.9170109834124509085,2.0);
INSERT INTO students_studentsdata VALUES(1159,18,0,2,0,15.716169684886999391,9,1,2,0,1,0,0,3.1844421071087296581,1.0);
INSERT INTO students_studentsdata VALUES(1160,18,0,0,3,9.2491363413029592521,11,0,4,0,0,1,0,2.6053753688041805247,2.0);
INSERT INTO students_studentsdata VALUES(1161,18,0,1,4,18.819315756855875321,16,0,4,1,1,0,0,2.3460257413682961136,3.0);
INSERT INTO students_studentsdata VALUES(1162,15,1,1,1,9.7274420165029518159,6,1,1,0,0,0,0,2.2394639859487299737,3.0);
INSERT INTO students_studentsdata VALUES(1163,16,1,0,1,9.25238543867459029,21,1,3,0,0,0,0,1.7511633575642404636,4.0);
INSERT INTO students_studentsdata VALUES(1164,16,1,1,0,15.701437231270254813,7,0,3,1,1,0,0,2.9527215672132451906,2.0);
INSERT INTO students_studentsdata VALUES(1165,15,0,0,2,16.431553835216760716,6,0,3,0,1,0,0,3.0721366064879331858,1.0);
INSERT INTO students_studentsdata VALUES(1166,16,0,0,3,11.089782286423414348,3,0,2,0,0,0,0,2.8093115387910008173,2.0);
INSERT INTO students_studentsdata VALUES(1167,15,1,0,1,3.5959562699015079623,2,1,0,0,0,0,0,2.6440598613135306571,2.0);
INSERT INTO students_studentsdata VALUES(1168,16,1,0,1,9.3551646191515906991,18,0,3,1,0,0,1,1.3974290948962047043,4.0);
INSERT INTO students_studentsdata VALUES(1169,17,1,0,2,19.361450058193568679,14,1,1,0,0,0,0,2.4400605261033225801,3.0);
INSERT INTO students_studentsdata VALUES(1170,17,1,2,2,15.059723860783702064,3,0,1,0,0,0,0,2.6268192376885872718,2.0);
INSERT INTO students_studentsdata VALUES(1171,18,1,0,0,16.223252077582642982,24,0,3,1,1,0,0,1.4684288845931317002,4.0);
INSERT INTO students_studentsdata VALUES(1172,17,1,0,2,0.65650997638480257379,8,0,4,0,0,1,0,2.3806669165758354012,3.0);
INSERT INTO students_studentsdata VALUES(1173,17,0,0,1,9.3571892526831987879,12,1,1,1,0,0,0,2.3034533492699811318,3.0);
INSERT INTO students_studentsdata VALUES(1174,17,1,2,1,12.932422673151107161,17,0,3,0,0,0,0,1.5961281034309902082,4.0);
INSERT INTO students_studentsdata VALUES(1175,15,0,1,2,16.600653672561492158,20,1,2,0,1,0,0,1.6853891464062593641,4.0);
INSERT INTO students_studentsdata VALUES(1176,17,0,1,3,0.9854730716554294112,15,0,3,0,1,0,0,1.8970003503646621911,4.0);
INSERT INTO students_studentsdata VALUES(1177,17,1,2,2,17.048777712837463127,0,1,2,0,0,0,0,3.4967765445807157398,1.0);
INSERT INTO students_studentsdata VALUES(1178,18,1,2,3,10.96801873483823364,3,1,1,0,0,1,0,3.3612308582728820383,1.0);
INSERT INTO students_studentsdata VALUES(1179,17,0,0,2,3.9462794115211985435,17,0,1,0,0,0,1,0.82170166977055758561,4.0);
INSERT INTO students_studentsdata VALUES(1180,17,1,1,2,6.3451043289940001201,7,1,2,0,0,1,1,2.640476135698079485,2.0);
INSERT INTO students_studentsdata VALUES(1181,16,1,2,2,5.6385910350312151706,19,0,1,0,0,1,0,0.89721692723858592621,4.0);
INSERT INTO students_studentsdata VALUES(1182,18,0,3,3,10.617180685769515236,15,0,0,0,1,1,0,1.6746762184450658672,4.0);
INSERT INTO students_studentsdata VALUES(1183,18,0,2,3,1.0337135982226364205,20,0,3,0,1,0,0,0.90635374345314789756,4.0);
INSERT INTO students_studentsdata VALUES(1184,18,0,0,0,3.1707231699984705919,10,1,2,0,0,1,0,2.4190289368571504802,3.0);
INSERT INTO students_studentsdata VALUES(1185,18,1,0,3,16.25386086751564818,19,1,3,1,0,0,0,2.1314470687187596631,3.0);
INSERT INTO students_studentsdata VALUES(1186,18,0,0,3,2.652079814936221247,20,0,1,0,0,0,1,1.0308026589095409253,4.0);
INSERT INTO students_studentsdata VALUES(1187,18,1,2,2,4.6679253891625389627,20,1,3,0,0,0,1,1.5095198602197914539,4.0);
INSERT INTO students_studentsdata VALUES(1188,15,0,0,1,9.0674121120831472353,20,0,2,1,1,1,0,1.7892398367181416851,4.0);
INSERT INTO students_studentsdata VALUES(1189,17,0,0,3,10.342417762266610026,26,1,0,0,0,0,0,0.59641701714851980131,4.0);
INSERT INTO students_studentsdata VALUES(1190,18,0,2,3,15.272209592283171985,18,0,2,0,0,0,0,1.4145556778225787386,4.0);
INSERT INTO students_studentsdata VALUES(1191,17,1,0,1,8.9466485333237564248,22,0,0,0,1,1,0,1.2421763241593970494,4.0);
INSERT INTO students_studentsdata VALUES(1192,17,1,2,4,15.797292420710775217,18,0,3,1,0,0,0,1.9347838118971947274,4.0);
INSERT INTO students_studentsdata VALUES(1193,15,0,0,0,12.366926140909148656,17,0,3,0,1,0,0,2.3157698749693236273,3.0);
INSERT INTO students_studentsdata VALUES(1194,18,0,0,1,2.2619947884764490808,18,0,2,1,1,0,0,1.8186125604584333359,4.0);
INSERT INTO students_studentsdata VALUES(1195,16,0,0,2,3.1266287678567716845,10,0,1,1,1,1,1,2.363121459750058495,3.0);
INSERT INTO students_studentsdata VALUES(1196,15,1,2,2,8.7406745089954167582,2,0,1,0,0,0,0,2.7913394031070666301,2.0);
INSERT INTO students_studentsdata VALUES(1197,16,0,0,2,7.9377878617807917649,7,1,2,1,0,0,0,2.9545340837691567159,2.0);
INSERT INTO students_studentsdata VALUES(1198,17,1,0,0,14.870885392745892162,19,0,3,0,0,0,1,1.8128870432088854958,4.0);
INSERT INTO students_studentsdata VALUES(1199,17,0,3,4,11.614742795947037734,18,1,1,0,0,0,0,1.1414565556036804228,4.0);
INSERT INTO students_studentsdata VALUES(1200,15,0,0,0,7.7626616200449856108,9,0,0,0,1,0,0,2.295362280360722984,3.0);
INSERT INTO students_studentsdata VALUES(1201,15,0,1,1,3.4152056690077126077,15,0,2,1,0,0,0,1.6771008018764466118,4.0);
INSERT INTO students_studentsdata VALUES(1202,16,0,1,0,4.5367420465099028703,4,0,2,0,0,0,0,2.7521639310365126895,2.0);
INSERT INTO students_studentsdata VALUES(1203,18,0,0,2,11.510020369381180671,19,1,1,0,0,0,0,1.2014445824556960751,4.0);
INSERT INTO students_studentsdata VALUES(1204,16,0,1,3,8.4687760979958497387,8,1,2,1,1,1,1,2.9011856068816230802,2.0);
INSERT INTO students_studentsdata VALUES(1205,15,1,0,2,10.298550177213440903,7,0,2,1,0,0,0,2.6768273942833724632,2.0);
INSERT INTO students_studentsdata VALUES(1206,16,0,1,3,3.4135487060446734197,10,0,2,1,0,0,0,2.2976399125516691057,3.0);
INSERT INTO students_studentsdata VALUES(1207,15,1,0,0,13.258125046891315434,15,0,2,0,0,0,0,1.4514410214002431143,4.0);
INSERT INTO students_studentsdata VALUES(1208,16,0,1,2,17.050774817119339843,6,0,3,0,1,0,0,2.9817868742826640904,2.0);
INSERT INTO students_studentsdata VALUES(1209,15,0,0,2,5.1587901357380117062,14,1,0,0,0,1,1,1.4152214905212374684,4.0);
INSERT INTO students_studentsdata VALUES(1210,15,1,1,2,9.8302845166365315776,23,0,1,1,0,0,0,0.92853934414416283704,4.0);
INSERT INTO students_studentsdata VALUES(1211,15,0,0,0,19.51054658041803691,28,0,2,0,0,0,1,0.98403178264710411404,4.0);
INSERT INTO students_studentsdata VALUES(1212,18,1,0,2,6.6648348110145523293,20,1,2,1,0,0,1,1.3829357049054269435,4.0);
INSERT INTO students_studentsdata VALUES(1213,16,1,0,2,11.900926898475223225,19,1,2,0,1,0,0,1.86389982176148572,4.0);
INSERT INTO students_studentsdata VALUES(1214,16,0,0,2,1.8039140040048873281,22,0,3,1,1,0,0,1.2284288472926583324,4.0);
INSERT INTO students_studentsdata VALUES(1215,16,1,2,2,12.120300049588863088,16,0,3,1,0,1,0,2.1373932649660369875,3.0);
INSERT INTO students_studentsdata VALUES(1216,15,1,0,1,1.7926354660923582429,5,0,1,1,0,1,0,2.434532444006975993,3.0);
INSERT INTO students_studentsdata VALUES(1217,16,0,3,2,19.18470870647644233,14,0,3,0,0,0,0,2.2564883117007816792,3.0);
INSERT INTO students_studentsdata VALUES(1218,16,1,3,1,14.313253041446227342,7,0,2,0,1,0,0,2.6891551121146304303,2.0);
INSERT INTO students_studentsdata VALUES(1219,15,0,1,3,15.763195762714127922,6,1,1,0,0,0,0,3.1312358848124213217,1.0);
INSERT INTO students_studentsdata VALUES(1220,17,0,0,2,14.082087215432736115,1,1,4,0,1,0,0,3.7702839726154446786,0.0);
INSERT INTO students_studentsdata VALUES(1221,15,0,0,1,11.79458072152931436,29,0,3,0,1,0,0,0.79959119769010889022,4.0);
INSERT INTO students_studentsdata VALUES(1222,16,0,2,4,8.9982556217101077322,12,0,4,1,1,0,0,2.9646682309292988755,2.0);
INSERT INTO students_studentsdata VALUES(1223,15,1,0,2,17.167467595221246768,29,0,1,0,1,0,0,0.70276031886343814925,4.0);
INSERT INTO students_studentsdata VALUES(1224,17,0,0,0,19.136713350861260352,22,0,1,1,0,1,0,1.1936177713396423083,4.0);
INSERT INTO students_studentsdata VALUES(1225,15,0,1,2,9.9807234580816270863,28,0,2,0,1,0,0,0.29995190616238165404,4.0);
INSERT INTO students_studentsdata VALUES(1226,16,1,2,1,18.630700983105239032,5,0,3,0,1,0,0,3.2995788734214288595,1.0);
INSERT INTO students_studentsdata VALUES(1227,17,0,2,3,11.666658199770349568,28,0,1,0,0,0,0,0.21236709520389884797,4.0);
INSERT INTO students_studentsdata VALUES(1228,18,0,0,3,10.767683737928663845,4,0,3,1,1,1,0,3.5261250378024211471,0.0);
INSERT INTO students_studentsdata VALUES(1229,16,1,1,4,9.0896546591071327725,19,0,2,0,1,0,0,1.6117379539626006668,4.0);
INSERT INTO students_studentsdata VALUES(1230,17,1,0,2,4.18575523060239707,0,0,2,1,1,0,0,3.3430508641142862025,1.0);
INSERT INTO students_studentsdata VALUES(1231,17,1,0,2,0.074393216361183789331,28,0,3,0,0,0,0,0.026468661064280502026,4.0);
INSERT INTO students_studentsdata VALUES(1232,18,1,2,2,4.8301245371212253587,17,0,3,1,0,0,0,1.6364031104028853302,4.0);
INSERT INTO students_studentsdata VALUES(1233,15,1,0,1,10.194463432071303899,14,0,0,0,0,0,0,1.7097013783889978277,4.0);
INSERT INTO students_studentsdata VALUES(1234,15,1,0,2,7.59919904519505085,22,0,4,0,1,1,0,1.4851118281074415783,4.0);
INSERT INTO students_studentsdata VALUES(1235,16,1,0,2,8.9697045600526763564,9,0,2,1,1,0,0,2.9994091469264443361,2.0);
INSERT INTO students_studentsdata VALUES(1236,18,0,2,0,19.612964391280989673,2,1,0,1,0,0,0,3.5154158296460078503,0.0);
INSERT INTO students_studentsdata VALUES(1237,15,1,2,2,7.0054474133865518581,4,0,3,0,0,0,0,2.9181391275529593443,2.0);
INSERT INTO students_studentsdata VALUES(1238,18,1,1,3,9.0436587872021583223,23,0,4,1,1,0,0,1.3622335993641654372,4.0);
INSERT INTO students_studentsdata VALUES(1239,15,1,2,3,2.6703110270563912287,28,0,3,0,0,0,0,0.20506796014630107594,4.0);
INSERT INTO students_studentsdata VALUES(1240,17,0,0,0,0.95915464873975286863,12,0,3,1,0,1,0,2.233239466308984511,3.0);
INSERT INTO students_studentsdata VALUES(1241,15,0,0,0,15.508190291849892616,7,1,3,0,1,0,0,3.1593029384562658634,1.0);
INSERT INTO students_studentsdata VALUES(1242,18,1,0,1,11.4136635014395722,21,1,4,0,0,1,0,1.9946117032015562298,4.0);
INSERT INTO students_studentsdata VALUES(1243,17,1,0,3,15.214096120877901086,20,0,0,0,0,0,1,0.99908854389742718371,4.0);
INSERT INTO students_studentsdata VALUES(1244,17,1,0,1,2.9972559777310325834,28,0,3,1,1,0,0,0.52195572566427483884,4.0);
INSERT INTO students_studentsdata VALUES(1245,17,0,3,2,11.436575423653819072,1,0,3,1,0,0,0,3.4636875491234313528,1.0);
INSERT INTO students_studentsdata VALUES(1246,18,0,0,1,5.072849486827511356,8,0,0,0,1,0,0,1.9879647265294175806,4.0);
INSERT INTO students_studentsdata VALUES(1247,16,1,0,2,4.5612363380003984048,16,0,2,1,0,0,1,1.6819048043902566913,4.0);
INSERT INTO students_studentsdata VALUES(1248,16,0,0,1,0.23052028105970512328,26,0,2,0,0,0,0,0.11263505899518719277,4.0);
INSERT INTO students_studentsdata VALUES(1249,16,1,0,2,2.6068144713814378476,17,0,3,1,0,0,1,1.9079839135479153,4.0);
INSERT INTO students_studentsdata VALUES(1250,18,0,3,1,6.1853622299939070572,12,0,0,0,0,0,0,1.197933331105449195,4.0);
INSERT INTO students_studentsdata VALUES(1251,17,0,0,2,2.337575211818780918,0,1,3,0,0,0,0,3.2152726848869184195,1.0);
INSERT INTO students_studentsdata VALUES(1252,16,1,0,1,19.717168808218751507,11,0,1,0,0,0,0,2.1902692587044838568,3.0);
INSERT INTO students_studentsdata VALUES(1253,18,1,2,2,6.1726529704790138453,19,0,2,0,0,1,0,1.1509661314441683721,4.0);
INSERT INTO students_studentsdata VALUES(1254,16,1,0,3,2.6064789340465632783,19,0,3,0,0,0,1,0.69015134509873521384,4.0);
INSERT INTO students_studentsdata VALUES(1255,15,1,0,1,3.9816462565591548283,20,0,2,1,0,0,0,1.5199552920755756701,4.0);
INSERT INTO students_studentsdata VALUES(1256,16,0,0,3,11.754064566829530491,4,1,2,0,0,0,0,3.1689886101063788892,1.0);
INSERT INTO students_studentsdata VALUES(1257,16,0,1,2,1.2808704772957701933,7,0,0,1,0,0,0,1.8081645587687411591,4.0);
INSERT INTO students_studentsdata VALUES(1258,17,0,3,1,17.248682602823137699,26,1,3,1,0,0,0,1.1158787303056936224,4.0);
INSERT INTO students_studentsdata VALUES(1259,18,1,2,2,19.229993584742945955,14,0,4,0,0,0,0,2.0033079798237296564,3.0);
INSERT INTO students_studentsdata VALUES(1260,17,0,0,1,4.9349484133476178016,26,1,4,0,0,0,0,0.88971491508784328328,4.0);
INSERT INTO students_studentsdata VALUES(1261,17,1,2,2,9.0019053718171875289,2,1,3,1,1,0,0,3.9846736026587259438,0.0);
INSERT INTO students_studentsdata VALUES(1262,17,0,0,2,0.44268902058994141768,5,0,1,1,0,0,0,2.3254340649162403842,3.0);
INSERT INTO students_studentsdata VALUES(1263,17,1,0,1,12.814204494544430446,27,0,1,1,0,1,0,0.61331633156497633585,4.0);
INSERT INTO students_studentsdata VALUES(1264,17,1,0,2,8.2785211610517777103,12,1,1,1,1,1,0,2.712229742683189837,2.0);
INSERT INTO students_studentsdata VALUES(1265,16,0,0,3,5.4011693220311141061,11,0,2,0,0,1,0,2.0966162114466930788,3.0);
INSERT INTO students_studentsdata VALUES(1266,17,1,1,3,4.1367422123321695437,18,0,1,1,0,0,0,1.1830638503416233131,4.0);
INSERT INTO students_studentsdata VALUES(1267,17,1,1,2,13.080461553175208421,28,0,1,0,0,1,0,0.56017460570234745009,4.0);
INSERT INTO students_studentsdata VALUES(1268,18,0,3,4,8.3243406206462893237,17,0,3,0,0,0,0,1.1674254127713368234,4.0);
INSERT INTO students_studentsdata VALUES(1269,15,1,1,2,3.5931857805982403419,23,0,2,1,0,0,1,0.92318156150471775145,4.0);
INSERT INTO students_studentsdata VALUES(1270,16,1,1,1,13.782181629736481199,0,0,3,1,0,0,0,3.8412862485128900225,0.0);
INSERT INTO students_studentsdata VALUES(1271,16,1,0,3,11.301445660733872245,24,0,4,1,1,0,0,1.2128807514883739315,4.0);
INSERT INTO students_studentsdata VALUES(1272,16,0,0,2,17.173441098589922404,26,0,3,0,0,1,0,0.96214921989053114881,4.0);
INSERT INTO students_studentsdata VALUES(1273,17,0,1,2,2.349517977529858026,6,1,3,1,0,0,0,2.5020091336326126807,2.0);
INSERT INTO students_studentsdata VALUES(1274,17,1,0,2,15.713332038889122443,11,0,3,1,0,0,0,2.456223794446052544,3.0);
INSERT INTO students_studentsdata VALUES(1275,17,0,2,3,13.470335736345180777,9,1,2,1,0,0,0,2.6465569605528069807,2.0);
INSERT INTO students_studentsdata VALUES(1276,18,1,0,3,2.3002187365619564118,28,1,0,0,0,0,0,0.3817684951501578161,4.0);
INSERT INTO students_studentsdata VALUES(1277,15,1,0,2,13.896414597434414873,11,1,0,1,1,0,0,2.3961390950715579784,3.0);
INSERT INTO students_studentsdata VALUES(1278,17,1,0,1,8.8309457775966073711,10,1,1,0,1,1,0,2.5956488625977054418,2.0);
INSERT INTO students_studentsdata VALUES(1279,15,1,0,2,18.899695711116862639,3,1,3,1,1,0,0,4.0,0.0);
INSERT INTO students_studentsdata VALUES(1280,18,1,0,2,2.8322270123579862399,18,1,4,1,0,0,0,1.4195226349555487566,4.0);
INSERT INTO students_studentsdata VALUES(1281,16,0,2,1,12.856667816314759633,5,0,4,1,1,0,0,3.4326847083547220584,1.0);
